iteration	error_train	error_test	accuracy_train	accuracy_test	elapsed
0	0.133513012868	0.132258980558	0.485	0.535	0.018465816
10	0.13351642184	0.132299936363	0.485	0.535	0.205306037
20	0.133484287921	0.132411658868	0.48625	0.53	0.387235134
30	0.133358620534	0.132259877655	0.48875	0.525	0.512917785
40	0.133345574628	0.132169081652	0.48875	0.525	0.613627347
50	0.132947872039	0.131531909943	0.48	0.535	0.711293433
60	0.132865478369	0.131697227433	0.4825	0.53	0.80389164
70	0.132825200052	0.131682290527	0.4825	0.53	0.897694717
80	0.132715567415	0.13153155562	0.4825	0.53	0.989030043
90	0.132317514322	0.130217886176	0.495	0.525	1.08039699
100	0.131354264676	0.128147828552	0.525	0.565	1.169148731
110	0.131288788912	0.128161457043	0.525	0.565	1.260365759
120	0.131210108285	0.127989401893	0.525	0.575	1.349450975
130	0.130807991382	0.12742899766	0.525	0.58	1.438823718
140	0.130623403263	0.127752926424	0.525	0.58	1.530853479
150	0.13048182239	0.127731159928	0.525	0.58	1.619663108
160	0.130427237539	0.127734905255	0.525	0.58	1.71213861
170	0.130385855325	0.127719960534	0.52375	0.58	1.804278521
180	0.13016399941	0.127676150291	0.52625	0.58	1.89351099
190	0.13015709678	0.127675527959	0.52625	0.58	1.984583766
200	0.130133950008	0.127664408742	0.5275	0.58	2.082173736
210	0.129712647318	0.127189499913	0.5375	0.58	2.174514003
220	0.129676402636	0.127081629374	0.53625	0.58	2.268207192
230	0.129554093008	0.1270652018	0.53875	0.585	2.360483417
240	0.128939575171	0.126829295246	0.5375	0.58	2.454331853
250	0.128467751405	0.126346510919	0.54	0.59	2.552696671
260	0.128385296338	0.126174267488	0.5425	0.59	2.647636474
270	0.129601995415	0.126700633837	0.5375	0.585	2.741608577
280	0.128205622757	0.12610090079	0.5425	0.59	2.838970632
290	0.128126811813	0.125855348074	0.54	0.59	2.931443249
300	0.128083713722	0.125831853353	0.54	0.59	3.029138917
310	0.127976291381	0.125712703926	0.53875	0.59	3.122447741
320	0.12785362678	0.125608426798	0.54875	0.595	3.216814071
330	0.127537275831	0.124858622072	0.55875	0.565	3.310720246
340	0.1268464894	0.124421927729	0.57	0.57	3.407220667
350	0.126720221465	0.124347935027	0.5675	0.57	3.503093019
360	0.126860953169	0.124326816563	0.56625	0.57	3.598953833
370	0.126505635499	0.124117980252	0.57	0.57	3.693882186
380	0.12642383056	0.124043490776	0.56875	0.57	3.786790458
390	0.126365007589	0.123844105527	0.56875	0.57	3.879946364
400	0.126741646202	0.12531929538	0.57125	0.57	3.973083207
410	0.126118375104	0.123451385797	0.57125	0.57	4.065324548
420	0.125967503888	0.123320844859	0.57	0.57	4.159981623
430	0.12589057576	0.123383528839	0.57125	0.57	4.252897683
440	0.125861072244	0.123268427496	0.57125	0.57	4.345284231
450	0.12581193876	0.123198267592	0.5725	0.57	4.439749916
460	0.12565370563	0.123070904536	0.57375	0.57	4.533639586
470	0.125569847662	0.122795586185	0.5725	0.575	4.627146499
480	0.125482774541	0.122920930566	0.57125	0.58	4.722172387
490	0.125251880319	0.122882064486	0.57125	0.58	4.814899499
500	0.125167497092	0.122854562815	0.57125	0.58	4.907891996
510	0.125139214965	0.12302228985	0.57125	0.575	5.002111175
520	0.12504073046	0.122691137493	0.57125	0.58	5.094904892
530	0.124979060621	0.122569653724	0.57125	0.58	5.186093464
540	0.12437159139	0.122422182987	0.57125	0.58	5.277847492
550	0.12429106325	0.122329647013	0.5725	0.58	5.371888513
560	0.124094631018	0.121524446753	0.57625	0.585	5.465617585
570	0.124009259942	0.121443221457	0.575	0.585	5.559191873
580	0.123742348924	0.121483975701	0.57625	0.59	5.655425584
590	0.12360848213	0.121095302423	0.57875	0.585	5.74927442
600	0.12386582178	0.120704603233	0.575	0.58	5.841453795
610	0.123467131215	0.12103546943	0.58	0.585	5.93454406
620	0.123381528849	0.120963055246	0.58125	0.585	6.025707594
630	0.123371568826	0.120871085896	0.57875	0.585	6.119067531
640	0.123258902949	0.120918779614	0.58	0.585	6.213149911
650	0.12320600443	0.121052090826	0.58	0.585	6.305377208
660	0.123145183118	0.121067057984	0.58	0.585	6.398658351
670	0.123115137599	0.121076485519	0.58	0.585	6.485474242
680	0.123090863608	0.121127539148	0.58	0.585	6.570553554
690	0.123052442035	0.121202667736	0.58125	0.585	6.656304496
700	0.122689847669	0.121008579558	0.58125	0.585	6.742006655
710	0.122556776167	0.12092284354	0.5825	0.585	6.827199151
720	0.122081423625	0.119852629395	0.58875	0.6	6.913209541
730	0.121932936798	0.11988900221	0.58625	0.605	7.00178614
740	0.121531691307	0.118907036977	0.5875	0.605	7.088571114
750	0.1213522819	0.118921735402	0.5875	0.6	7.174161227
760	0.121259099392	0.118830279439	0.5975	0.6	7.259965083
770	0.121071160861	0.118673419634	0.59875	0.605	7.345483134
780	0.121010430159	0.118583801279	0.6	0.605	7.432296135
